"CC1_X";"CC1_Y"
-0,0366054753444866;-0,0289332914320957
-0,0281898106583361;-0,0249035558640325
0,0632662023858879;0,0464755341912865
0,00317946831477229;0,0231634205027137
0,0235002398187039;0,0204476853772638
0,0147169709350411;0,00611755525599674
0,00698154099908619;-0,0158019689887104
-0,000646945323418386;-0,029331359698231
0,000463102694071009;-0,00350602755594462
0,0077569304931583;-0,00767872760667112
-0,00573029225534341;-0,00242591014064795
-0,0215552524417571;-0,0114543730709234
-0,0109927140576529;-0,00351797647396036
0,0156873104106463;0,0109575205329977
-0,0158851080417163;-0,00212867874521947
-0,0381641271159631;-0,026277961400255
0,00484161029122677;0,00413035330296648
0,0657848938969752;0,0498661249640598
0,0405389178363723;0,0221959791522744
-0,0406075128777901;-0,0261900088402881
-0,0203908112703945;-0,0252890846596644
-0,0138915160929064;-0,0096022536379367
0,00914951137647996;0,0104643098897847
-0,00956441523884118;-0,00323285116814458
-0,0296389826638257;-0,024711418373175
-0,0237078521435239;-0,0252437838504039
-0,0123204434606925;-0,0253644838135696
0,0554821480896929;0,0112734948535018
-0,0154063024136523;-0,008028783886885
-0,0252195220440107;-0,0335174341729149
-0,00351350237320414;-0,00942276263518838
-0,00213321269733528;-0,000141320347315057
0,0112350438281637;0,00125605828742959
0,0187429429765867;0,0236176089257569
0,0191214438684293;0,0130103107561282
0,0013652667116128;-0,00610874946187029
-0,0182065739293216;-0,0134632102015524
-0,0310599161803395;-0,0230566658310564
0,0022070635880074;0,00590367576832233
0,00688452192691906;0,00213291340869406
0,00228315216590299;0,00643562414350792
-0,0151662535878887;0,00781269794996025
-0,0267087516348616;-0,0134632102015524
-0,017323165130573;-0,0279136833617802
0,00275797465061287;0,0124390571808662
0,0501220877183947;0,0477002093670091
-0,0276963286835553;-0,00296850495868069
0,0579154257440336;0,0447304895120865
0,0513742776757008;0,0447014497150012
0,0128227850171116;0,0176671696331637
0,0551415827019047;0,0363337124023184
-0,0136656556782198;-0,0042869431001107
-0,00357728669988257;-0,02932829806038
0,00671872502636617;0,0431027146554205
-0,00304266592999876;-0,00340194514401892
-0,0206889178675301;0,00694557345980555
-0,0109431273231667;-0,00722958523912369
-0,0216328198272786;-0,031134983103576
-0,0249144999775042;-0,0266835184092676
-0,0166630318606967;-0,0134632102015524
-0,00027833410534737;0,000397327374840271
-0,0087049642218625;-0,000545091981933613
-0,0189730838395636;-0,00196533107489292
0,0254327016211005;-0,0180339367445259
0,0102689952247385;0,00826620141122022
-0,0119279486469184;0,0244356142830123
0,020215755223016;0,0159263128767437
-0,0187514571861112;0,000202677123129472
-0,00781187454104427;0,00206299903219928
-0,0293380436157354;-0,0332669930378755
-0,0141408031066584;-0,0190537401305747
0,00727542657416893;-0,0134632102015524
0,00100477549921031;-0,000474233787977488
0,0120805654062688;0,0168092568390178
0,010426603155982;0,0153875434609811
0,0454460890162709;0,0415944242869824
0,0536356387949101;0,0235435348609915
-0,0187915466009639;-0,0183012699055021
-0,0125453454292983;-0,00554151268134288
-0,0291026994983995;-0,0287008061707999
-0,030550496880012;-0,023346524695216
-0,0101689879655322;-0,00805850394111077
-0,0177454739276624;-0,0102567232391068
0,00663321260317716;0,00825392037147739
-0,0365812072680939;-0,0269008007900103
-0,0341525942088739;-0,0134632102015524
0,0119236920617452;-0,00164126872463151
-0,0161371425734476;-0,00961282818810942
0,0167399743752636;0,0051489517231822
0,0303532005384799;0,0245451554162982
0,0150934226003386;-0,0220960746144547
0,0435619382866336;0,0487654356440305
-0,011419454432966;0,0255835108098917
0,00303457173415691;-0,00111685091503545
-0,0173309829028986;-0,0272140307771073
0,019448860068841;0,0130467557763784
-0,0149166420238659;-0,0134632102015524
0,0177130507811296;0,0143753258289141
-0,021554949075612;-0,0105176000750814
0,00752020783023507;0,0124977902033551
-0,0355937804529833;-0,0237301519172074
0,00381212516987557;0,00323436380269551
0,0531024996293285;0,00611525763718813
-0,00511021136390131;-0,0204336893510846
-0,0213573424484374;-0,00651815989480169
0,0191093732460065;0,00421364489755251
-0,0316891485972498;-0,0236187634218255
0,0127563598853156;-0,0203550611566726
-0,00951859395088268;-0,0133050110679178
-0,0245810166111194;-0,0217777943211217
-0,0114912458568838;-0,00750759290065963
0,00851974859030598;0,00486395442781104
0,0521598612240118;0,0391267939706889
0,0257603206267276;0,0342358996676718
-0,00347491175578266;-0,00268295433942625
0,00204676744951334;-0,0177493595225531
0,0197523519133468;0,0263041323130335
-0,0091207133859578;-0,0210838379219739
0,002351135028994;0,000522528536556306
-0,0138525038579235;-0,0197763569994628
0,0654436567747691;0,0681441595127848
-0,0103641346391227;0,000235495093841522
-0,0271318404444155;-0,0240330036955021
-0,000678348329706768;-0,0234727198440485
-0,00689135614105714;-0,0116313657782695
0,00753362788266785;0,000114813062634637
-0,00860935741827872;-0,00990798718726326
-0,0183188290823946;-0,0152239892429145
0,000153299143802026;-0,021132796357378
0,0101896544190728;-0,0134632102015524
0,0195182179335967;-0,00265811061240342
0,00263962159152905;0,00155994189363396
-0,0194695317279844;-0,026408821267354
0,00863048076677785;0,00854204307659748
-0,00140021963284539;0,00203741624859424
6,74710776777345e-05;0,0313061524106631
-0,00446955705611196;0,000388212289235064
0,0247956010877089;0,00541033950453327
-0,0175275104271513;-0,0134632102015524
0,00363456960315537;-0,0134632102015524
0,00912218791368604;0,003457701258138
0,0673925145854483;0,0423819486004139
0,00597214649198725;-0,00719035000579327
-0,00311385424790689;-0,0104030109739112
0,00081043268625006;0,000895105042184224
0,000866540855758671;-0,00982161968220124
-0,030028746854189;-0,0275845034828409
-0,0227544840636989;-0,0230160039371556
0,00739289984087057;-0,0101767583387379
-0,0298161249777536;-0,0230066842049274
-0,00547982233272885;-0,0239657092960836
-0,0141356451405506;-0,021739109838036
-0,0208332752339555;-0,0244499755982561
0,0113248341152278;-0,000252053575673906
0,0190924765957121;-0,0184472580341372
-0,0173387039460623;-0,00462978581125653
0,0135516786066665;0,0132764308699464
0,00632781109879689;-0,00880320046873071
0,013755591863388;0,0109811672644418
-0,0318995956083187;-0,0116955070624269
0,0053065943616282;-0,0131314771769588
-0,00257812173037058;-0,031254129991404
-0,016341420517577;-0,0145409439465768
0,00337189391742534;-0,0219556020912334
-0,0132017022397673;-0,0306143946655331
0,064352468450461;0,0529830556887755
-0,0293901333255677;-0,000595094568793482
-0,024946052407711;-0,0233824445546623
-0,0189600460745493;-0,000520687865855412
-0,0028601001350645;-0,00835005889124252
0,0203378330470058;-0,0147602761749917
-0,0231217502067853;-0,0184731984507054
0,00209816038834192;-0,00345832539108539
0,00213331884827205;0,0249297760678775
-0,0202429625063444;-0,0268179236343216
-0,0196959322978505;-0,0310138505979771
-0,0208299561802069;-0,0121519186116027
-0,018948206998105;-0,0147874313073665
0,0373452943266107;0,0198401096650517
0,0477621748315726;0,0559084970325444
0,00411542557235656;-0,00645471096715261
-0,0243743107548766;-0,0157490979095744
0,0107185357128904;-0,0134632102015524
0,000920501795845744;-0,0113564652495502
-0,0205788267352586;-0,0142987592206878
-0,0133127230811422;-0,0189026025501449
0,046249466492433;0,0048040595554548
0,00934639274591909;0,0309281758364767
0,00238130791829181;-0,0134632102015524
0,0107391980190316;-0,0118638806643941
-0,00938435684630717;-0,00318619696862346
-0,00964162339119352;0,000320089981567174
-0,0276408129678105;-0,0284583573073447
-0,0108151436257004;-0,00616780312576905
-0,0162637664164649;-0,015230265946623
-0,0375524540177078;-0,0265088086887111
0,00207281106765532;0,00126755360924827
-0,00552133057192314;-0,00344725920647396
0,00327867175580928;0,00602775406987584
0,000817411262385192;0,00513991008595935
-0,0174924938028053;-0,0063134491535518
0,00893301387317751;-0,0248911395556656
-0,0275198924372441;-0,0123940179431207
0,0239990440428929;0,0309724038345403
-0,0232983395591522;-0,0257347263696653
-0,0308685442070756;-0,0263345359629712
0,0357382428779948;0,0221009611836746
-0,0248015764230622;-0,0234863249970555
-0,0169326063379118;-0,00292338710474657
-0,000660378607502987;-0,00475782648556629
-0,0141285341818375;-0,0134632102015524
0,00313422975310816;-0,00341928063278859
0,00193339675987354;-0,0178420386503524
0,0102025011263676;0,00305174676007296
-0,0217478175842439;-0,0110786935325584
0,0149837994919087;-3,5585290979083e-05
0,00765133436456196;0,00117409356595469
-0,0197997320107162;-0,0250650109892164
0,0140323621987134;-0,0134632102015524
-0,0218876159161049;-0,000430035195305023
0,0173909790813297;0,0171458177376324
-0,000530611391859291;-0,0134632102015524
-0,0253928633689992;-0,0188766573485639
0,0589756274130687;0,0478200652018445
-0,0128036446145503;-0,0230866102483971
0,0223528369161895;-0,0134632102015524
0,0189631540944003;0,0395014569367281
0,0169937641878043;0,00573148053595688
-0,0115434437707744;-0,0238881874170947
-0,0022073870458099;-0,000775905065192531
-0,00439654717457288;-0,0124742658511895
-0,00247288005584826;-0,00550097026309731
0,00350821471909181;-0,00892123871393086
-0,00013614896537243;-0,0219961572601681
0,040987207220549;0,0399516022644385
-0,00956829454622761;-0,0129671800920307
0,0029234325673651;-0,00060155187940409
-0,028936704685484;-0,00847509089901142
-0,00224172788884376;-0,00937448493091388
-0,0276260865823748;-0,0240632423715608
-0,0190232402607336;0,000383971323704632
0,00235789633874315;-0,0134632102015524
-0,000683964554354813;-0,0014495586481966
-0,00508939574327052;-0,0137124017333548
-0,0185539015678427;-0,0121934004552218
0,0180248946997766;0,00915138676195897
-0,0076160318202657;0,0117269299568904
-0,00627091371897276;-0,00425946462751344
-0,00207017017175625;-0,00243169018958129
-0,018420337781551;-0,0162584338471914
0,0160388883410613;-0,0112176495895881
-0,0214312130556669;-0,0225910083513828
0,021231977880548;-0,0296564925523964
0,000287662620746831;-0,00296965173774205
-9,34731930974068e-05;0,0076752666265736
-0,0284526788948913;-0,0248394214503301
-0,000689785347508715;-0,0261609112199171
0,021447415363314;0,00769097768572297
0,00137195602836911;-0,0138543637434964
-0,00969115808700404;-0,00554918786967673
0,00769412269242942;-0,00731311139530025
-0,00330911925793186;-0,000840502987140849
0,0497750738362591;0,0144935800421652
0,0152982890171163;0,0061467287781755
0,048773805112242;0,085652063966879
-0,0116993135709989;-0,00871272828182746
0,0448419898080087;0,0443875361167026
-0,0110882659550438;-0,00623780008045431
0,00799080470941474;-0,00584902728453995
-0,016238921742643;-0,0134632102015524
0,0138056010285587;-0,0088496825119412
-0,0404458065934452;-0,0134632102015524
-0,0330227250785174;-0,0134632102015524
0,0130736288543859;0,0276939897280103
-0,016367291988512;-0,0134632102015524
-0,0228278508570254;-0,0135666569330772
-0,00226136442072655;-0,0134632102015524
-0,019932466435943;-0,00260680757595543
0,0156041523789556;0,00775355623511457
0,0257041411863698;0,0385204985009503
0,000563235246381177;0,0120951805483501
-0,0313084230793552;-0,0134632102015524
-0,0140722062573298;-0,00374042973448802
-0,010679882316512;-0,0122990824835443
-0,0185365176812767;-0,0251111295773458
-0,0103564153576836;-0,0134632102015524
-0,007370743517263;-0,0265594829921248
0,0192458534125374;0,017200064718064
0,0159556244141901;0,0348701014944889
-0,0120202147912942;-0,00885982573405845
-0,0139560142885221;-0,00399357216112053
0,00870453459452418;-0,00272062654925393
0,000797354239983318;-0,00737204902993422
0,0216159353216035;0,0148847412181347
0,00753718908077822;0,00148160025623799
0,0130355354202989;0,0103330057516756
0,00662423016754544;0,00626102456093054
0,0146933012965703;0,014183564551332
-0,0188034880387295;-0,00557307607320016
0,0111955448184603;0,0102208684022238
-0,0167129009980229;-0,00553708097361152
0,00992767251252713;-0,00728017495459447
-0,0178176855093341;-0,0267398991849701
-0,020438378927033;-0,0245115009115914
0,0147506436792399;0,0260233204269847
0,00730776227322557;0,000929775766966528
0,0222982741502394;0,0273251783496268
0,0223384623449441;0,0331306085456744
-0,00626238663167547;-0,000542618672263187
-0,0175241541864239;-0,00751349937673962
-0,00149314443575401;-0,0134632102015524
-0,0088532896112635;0,00278026646096482
0,0127772012398328;0,0137263262053645
0,0231709596393294;0,0116048518996537
-0,0278831771540692;-0,0275991441137693
0,0262208519089827;0,0189950577174253
-0,00233435932147687;-0,0095952639858236
0,0170363928097144;0,00920261733240231
0,00807601388208203;0,0102178835091099
0,00275867349103098;0,00220985090445777
0,0671448992434297;0,0592260791034719
0,0442033082123085;0,0304878291460423
0,0573439299470094;0,0768866108120083
0,0114124089811222;0,0593489928831764
-0,0127965544937388;-0,00841493967562162
0,0343508727093513;0,043900142983584
-0,00899197385352565;0,0183820292677949
-0,0264984021443865;-0,0215608759027022
-0,0215041806464355;0,012388599290435
-0,00318724668563108;-0,0291543107504169
0,0232597177737723;0,0234276848580207
-0,000933806224564847;0,0231602485916136
0,00192941075957551;0,00413450621731022
-0,00103029859292312;0,00121072356271359
0,0172253608491665;0,0200797294176565
0,00109147021022255;0,0179538743995089
0,0175603692242523;0,024194198624308
-0,015988724124125;-0,00570163647750622
-0,0161549739801018;-0,00174404278162877
0,0655452669375991;0,0579437732407247
0,00532521013113148;-0,0134632102015524
0,00875023868417968;0,0065747146776909
-0,00498394576730847;0,00625005213531968
0,00886345559905368;-0,0134632102015524
-0,0185543826052064;-0,00561692723797765
-0,011557890662237;-0,0214169381964393
-0,0155668338908114;-0,0134632102015524
0,0730366281558842;0,0567472679542064
0,0261847148499917;0,0813460009161638
-0,026866289966286;-0,0233971772907706
0,0166946875842255;0,00940140306982912
-0,0114507259036909;-0,0227215884781444
-0,0109018184886005;0,00948632282773157
0,0116945267064214;0,00868127238122518
-0,0118247188157138;-0,0134632102015524
0,0421721828727033;0,0465278020950946
-0,00697427320150951;-0,0123088701300476
0,0109525288955329;0,00355857848798601
-0,0117296488142036;-0,0134632102015524
0,00979717684275279;-0,0134632102015524
-0,0169279510020454;-0,0236619138925479
-0,0049334498786656;-0,0189139746530247
-0,010645513191674;-0,0134632102015524
0,0290078878377419;0,0323984563290521
-0,011890415209743;-0,00568347188467357
0,0207577961392304;0,00826131189981846
-0,0173893184586889;-0,00688083908648006
0,0193005107297116;-0,0201890700303529
0,0519091248220834;0,0172068419951393
-0,0140227562362744;-0,0134632102015524
-0,00943100653878803;-0,00493539060512872
0,00268306943734865;-0,0134632102015524
0,0171168105559715;-0,0147287736057021
0,0178216293611211;0,0167811854840822
0,00181227746654153;-0,0205435371687673
-0,0024245040884782;0,0045741260277858
0,021353841717116;0,0705850137423104
0,0163778743752917;0,00355641534629026
0,0447480589709892;0,00391674958433133
0,0436553936177872;0,0323353565237463
-0,00631778014073406;-0,0176807210437894
0,0216641217546238;0,0496938953110835
0,0211443141161609;-0,0209473198500893
0,00335839079177384;-0,0134632102015524
-0,0127201484006602;-0,0205209688794596
-0,0212391813277139;-0,0301341170450497
0,00731934619785689;0,0022957117773265
-0,00561447526327811;-0,0134632102015524
0,0626882151041806;0,0564816365895165
-0,0112103691119509;0,00643071195791705
-0,0251664391580077;-0,0273959044611219
0,00979583853084809;-0,000418517365179322
0,0104904272708244;0,0343665368646591
0,0158253986297212;0,0474335625997481
0,00961269091439532;0,0116462262429901
0,0230372317028199;0,0298490656422547
0,0227635559149864;0,00836848907241929
0,0167808473171264;-0,0327378211480513
-0,00721572005380853;-0,0164288521035123
0,0516078823897642;0,0585525284769923
-0,00406566921765423;-0,000363933280179915
-0,0243037004026741;-0,0277878639030259
0,00192468347656774;-0,00415310606474973
0,0314052228898765;-0,00615779625214294
0,0036673823368262;-0,0280369780083865
-0,0229093745002607;-0,0256403357599572
-0,0269646170751103;-0,0299677446585286
0,00196092130263066;0,0140128078967872
-0,0198053674512478;-0,00633543689685962
-0,0112564168401648;-0,0223805478135366
-0,0046557369232677;-0,00078989142952069
0,0271161369249635;-0,00333983353348064
0,00314382626029095;0,00811475178156555
-0,00193490303603246;-0,0207123916146962
-0,00706810883246125;-0,0013250228222153
-0,0261899114430358;-0,0254399391821338
-0,0103799578276688;-0,00701716611266167
0,0214641995354981;0,0561953844115078
0,0671676486983652;0,0443265140856779
0,0264239085546575;0,0486796819006646
0,000335433496193508;0,00154132704651076
-0,027791677780479;-0,0264214512673131
0,00848016973447923;0,00743772635760345
-0,00143418036192875;0,00336853622396802
-0,00051860808999551;-0,000414465549134504
0,01466229413028;0,0441238520318936
-0,0247944641258054;-0,0110870188032443
-0,0137856027053633;-0,000319769865877685
0,050032431985904;0,0266446448467878
0,00381865420008003;-0,0167131242689145
-0,00668999379351334;-0,0242168873409265
0,0115101990063025;-0,0067238920282993
-0,00671058939543831;-0,0255728423497373
0,0108037894283772;-0,0134632102015524
-0,0305937636792571;-0,0350744827816413
-0,0296616794995948;-0,0146208454307065
0,0511476038885317;0,0187807950424344
0,0524512564940044;0,0249546648442267
0,00430204277976648;0,0147611526497263
-0,00661948712317159;-0,0134632102015524
-0,0109808019620214;-0,00485073658573175
-0,0190950730008867;0,0113179801429764
4,80659672883244e-05;-0,0247768434039593
0,0045052350851766;-0,0134632102015524
0,0106557378881746;0,0517203004074056
-0,0255372723408475;-0,0334084240858074
0,0321369060882516;0,0216048846905735
0,0298581426936026;0,0301297093417891
0,0209053678466045;0,0036160102704104
-0,0197309027012478;-0,0134632102015524
-0,02610695805618;-0,0256372893787001
0,00334721612135455;-0,0195319571785663
0,00357032766977608;-0,00508635537872392
0,0163304168531326;0,0255764823833685
-0,00393850482337608;-0,0215988820967052
0,0274306614635553;0,0110719789320292
-0,0342682501458181;-0,0315387883568548
-0,0241455811332953;-0,0226293055697234
-0,0249840770644127;-0,0258873204713147
0,00279713722601801;-0,0247616831551515
-0,00548920046736996;-0,00824988223056134
-0,00120599134879748;-0,00548009142253642
0,00779950125078898;0,00962343982262043
-0,0044893587598514;-0,0134632102015524
0,0040543570048957;0,0068114608237297
0,0164163751074105;0,00354657107289976
-0,00916129622664558;0,00160482391568646
-0,0243600369927264;-0,0289003190949466
-0,00391015276802254;-0,018305755745645
-0,0227668551357683;0,013815171406641
0,0376921755778725;0,0122403427373526
-0,0062577822205089;0,0100513999775427
-0,00094183082060655;0,004111996858536
-0,0220570893641077;-0,0311160167211589
-0,0126267646346912;-0,0243804634005577
-0,0223207106960187;-0,0224590839188465
0,00911759675640828;0,00490360254908509
0,00464125786999268;0,0124326562436993
-0,00404480911430206;-0,0134632102015524
-0,00177532324174741;-0,0149383758416666
-0,0234357685411578;-0,0228224814674028
-0,0183937325371758;-0,00410770049962452
-0,0223484467207419;-0,0134632102015524
-0,0266684165430594;-0,0268763836045319
-0,00472194955763434;-0,0107483955129161
9,22425431757761e-05;-0,026155189276295
-0,024264972605837;-0,0217507572328547
0,00502474259192869;-0,00276713297762823
0,00813637753188188;7,58509571943819e-05
-0,0129396930983915;0,0141156065314949
0,00848518319133096;-0,0134632102015524
0,0206555879388213;-0,0052023587180871
0,0277724325708599;0,016278083345269
0,0081598453549433;0,000810625482601099
0,0549768230752249;0,0515505103938418
0,00881857184203388;0,00396212736937013
-0,0111359795390092;0,00666720454315868
-0,00878784215079766;-0,00344908216914767
-0,0104080762572179;0,00811053535223507
-0,0140992454883836;-0,0278806697665092
-3,71256780233135e-05;0,00156592524933342
0,0146542191996885;-0,0151214797288473
0,00814322693410938;0,0183093997088336
0,0103350053031445;0,00504328839321551
-0,0135005591789762;-0,00632225365913576
-0,0169514590499824;-0,0116972964918622
0,0199655272200978;0,0155765075910946
0,0115171063321938;0,00982642243253972
0,0229795423692027;0,0132233088146023
-0,00589943277457894;-0,00916213313232222
-0,0134500248068721;-0,00818665883441509
0,0115465237352421;0,00589564300625978
0,0614530555270523;0,036841803666127
0,0276434551904818;-0,0277723705769597
-0,0129419097828527;-0,0249440122335033
-0,0256353768567849;-0,00992344864776409
0,0194655446021581;0,0035399882059301
0,0108310642156308;0,00291917677946465
-0,00208765756680656;-0,0043786858910516
-0,0225136938675026;-0,0323339607559981
0,022180163504694;-0,00199367398625517
0,0457842033931711;0,058552848244713
0,0280242020918023;0,0375290711231508
-0,0132358618244409;-0,0302445874056468
0,00439192867693593;-0,0132561465121068
0,0630917749908289;0,0712472384705571
-0,0196404741835864;-0,0161483367259261
0,0130570848622779;0,0191943205239662
0,0125611425516631;-0,0179430614496228
0,0285945781724814;0,0166320957034692
-0,000847948764258253;-0,00023620602709455
0,00816840089873381;0,0115473936369637
-0,0142911815107984;-0,0134632102015524
0,00376884495303126;0,010734883919901
-0,00494523648662978;-0,0134632102015524
0,0177971607129924;0,00188965594065862
0,0157760183709975;0,00983625042410423
-0,031965044300547;-0,0270379415630949
0,0170306461771128;-0,00440659705624636
0,0166374991231824;0,0138576421138282
0,00981911689406601;0,0425312390863378
0,00769333414768058;0,0110812569899985
-0,0204876563537849;-0,0235423075241285
0,00954591609509206;0,00872294477317312
-0,0288232565674357;-0,0264702784000446
0,00768883450564948;-0,000608305169893493
-0,025269171114551;-0,0138963311127091
-0,0174169561409304;-0,0201790354074767
-0,00258852712887608;0,00617209427949374
-0,0181629635323449;0,000593293309067026
-0,0343378497862452;-0,0321451352595038
-0,0409194839289627;-0,0254634044120664
