"CC1_X";"CC1_Y"
-0,01870594862045;-0,0186372765036889
0,0345552947861525;0,0155271394621354
0,030191194721077;0,0265336061878795
0,00587542656362218;-0,00285411480710545
0,00739579049123274;0,00774213797306096
0,0520600758711235;0,0391836765818672
-0,0116473584025781;-0,0134632102015524
0,00485650585541819;0,00809250035678182
-0,0112860000851841;-0,0118889076266675
0,0128030846127363;-0,0157826994546819
0,00200471373343122;0,00625152364462548
-0,00821351086031272;-0,00217159917986086
-0,00689811880365526;-0,00395971182735345
0,0100118500215451;-0,000659761557234095
0,0181693984057977;0,0133677618890903
0,0146009699960987;0,0302592959168109
-0,0185218646890664;-0,0103186307396307
0,0699865198541565;0,0642804875541148
0,0173219689841937;0,000608944109330548
-0,00360991998590671;0,00643115668759411
-0,0324006756133792;-0,0228944152824342
-0,00185489209367527;-0,0174933300964528
-0,00421004011639602;0,000927492577661109
0,00871943370076427;0,00833968063383874
-0,0131244853237874;-0,00101731179686579
-0,0100520720708449;-0,00416670937473294
-0,0166172903251891;-0,0064154262261994
-0,00310658143549008;0,0324914976980985
0,0185653939551756;0,0113021710052509
0,0045234244938969;-0,00604538283538058
0,0131992370132114;0,0151583888260654
-0,010399049662795;-0,00686568028787869
-0,0337083696257617;-0,0220418628687068
-0,00541734807977595;-0,00603304608702738
0,010966491150532;-0,00506962371649329
0,0139842804829517;-0,00356925782679244
-0,0224165243409628;-0,0134632102015524
-0,00823340045749024;-0,00709153416159653
-0,0148448767797349;0,00187594793867675
-0,0116620097331889;-0,000584378793130698
-0,0002892262672505;-0,00465178069337545
-0,00877881687328184;-0,00428108437433612
-0,00245119240207536;-0,00911199692376091
-0,0262756767943669;-0,0243243899633993
-0,026164655785577;-0,00615653105774201
-0,00651278587264697;-0,0258433700605461
-0,0258072814342682;-0,0228596450104852
-0,0194268563593264;-0,0101616292361338
0,0509508841268256;0,035480594009427
0,00743524506506273;-0,0164187212386381
-0,0271993841922827;-0,00656127273680443
0,0248831760064057;0,00215236306022019
-0,00548231872832189;0,00204582015877022
-0,0154366702562827;-7,54910650172018e-05
-0,00941570895125751;-0,0134632102015524
-0,0236694629585153;-0,0176941767550131
0,00679977833875329;0,00633426268928025
-0,0267254743061798;-0,0234431205046001
0,00266764771096097;0,0129947798175723
0,0011488801500406;-0,00356280614901568
0,0623398810981974;0,0864136248935173
-0,0152723937676337;-0,0224837363686559
0,00335745415111535;0,00547477860748806
0,00774016344981968;0,04136309126542
0,0716784660804367;0,0832097932820055
-0,0327672130256172;-0,0224761136078381
-0,0145788874788942;-0,0195099442371961
-0,000107057738374094;-0,000440906096252276
-0,0250693169945939;-0,00994532641907783
-0,0291013885413568;-0,0213182755554078
-0,00345785211082024;0,0150540143025633
0,010395708673605;0,0290644649111557
-0,00944373314928343;0,0141361655659538
0,0196536840275447;0,0156289240209406
-0,0378995638965778;-0,0255444911581932
0,00725527223229127;0,00593617787633807
0,0341874389339313;0,0426127012085343
0,035549775172616;0,0227908072264073
0,0248682638161313;0,00581486169075305
-0,00960476930934102;-0,00970713418559931
0,015921778118584;-0,0166778095698982
-0,0310417023054453;-0,0261935757351095
-0,028725196789943;-0,0192016663896656
0,00213771307719448;-0,0168517183375163
-0,0260886374162188;-0,00575386407700466
0,00961689133760153;0,0117297083738527
-0,00133644522547405;0,00539580868600164
-0,0253869158408947;-0,0192459524791482
-0,00250669148624881;-0,0033867429155409
-0,0151950207801087;0,00832220312888654
0,00470953964404494;0,00804560855137217
0,0189645919971662;0,0117702266732005
0,0247590590136894;0,00401382065846781
-0,0332509302699165;-0,0271442440941202
-0,0063212357389094;-0,0128656684827141
0,0238888995380795;0,0237523028000996
-0,0329863229639283;-0,0134632102015524
0,0200255860354098;0,0119548353639276
-0,0334805401253893;-0,0263207113166559
0,0111743942006224;0,0105245309356782
-0,00876030917363782;0,00352185406980421
-0,00631448133175555;0,00209799713960075
-0,0289066935767735;-0,0331389500269853
0,00566144057118225;0,0067223775447367
0,0100477208032693;0,00380853222317955
-0,0244134766326826;-0,0111558107786687
0,0154705608670522;0,00601237027817759
0,00966303687165353;0,0104703729936733
0,00372216918287477;-0,0224115666132817
0,0130132455264818;0,000655114918117222
0,0035091078676626;-0,0128241366997891
-0,0122618353283699;-0,0221374357811947
-0,0341104119486245;-0,0333414530194497
0,0165015634377044;-0,00676081365401106
0,0536824790258976;0,0526081405160256
0,0206817120812365;0,0154480923549685
0,0185343593026767;0,0257558758698061
-0,0338937997658378;-0,0301105784079528
0,0561529111710398;0,0175675220855411
-0,00600944985491308;-0,0178890954842581
0,00670966711779334;0,019735519302796
-0,00933100115023928;-0,017992404064185
0,0474681264831382;0,0526564658707004
0,0580399367712907;0,0726975372928192
0,0223601854657705;0,00930364551084277
0,0560705149096577;0,0399888031364576
0,0416100588319503;0,0372506017581044
-0,0156486602029015;-0,00637902763511975
-0,0218700948574865;-0,0156410696115784
-0,00555475398768013;-0,0252685857500314
-0,00490649127433581;-0,0061973954094856
0,024089225879289;0,0074832704578593
0,026416223317108;0,026490354109879
-0,00558601962843515;-0,0135763026717549
-0,0163754669921826;-0,0230784164661494
-0,00948511785738957;-0,00962377570538039
-0,025000021438633;-0,0073028604950507
-0,0156405250491087;-0,00526374209727776
-0,0332509302699165;-0,0209580650611509
0,0303000667839992;0,0128264863210713
0,0204167619444453;-1,89398737411001e-05
0,00276271235063454;0,0144157186249662
0,00013036136517197;0,00286882069827854
0,003424421445298;-0,00190121411360327
0,0206635762238769;0,00446499328928804
0,0144186718812542;0,00609939556882384
0,00284709730103069;-0,0162931298061088
-0,00717749573320052;-0,0189712235718322
-0,00514518345688147;-0,0227814093082329
0,00707194053142263;0,00935040509837693
-0,00454596694205557;-0,0085090833648901
0,00521104736858628;0,00603592171559274
0,00729955142075415;0,00335462696913676
0,00394452704481312;0,00350336396895104
-0,0018947690863422;0,000123577809897137
0,0195989182456239;0,00689289489393742
0,0163757262812819;0,0110202149974696
-0,00856683260698597;0,00419884890743892
0,0224016219440538;0,0238732854706841
0,0260737182436771;0,0240075884761058
0,0185787644137197;0,0275995126460718
0,00957071396524986;0,011494959467459
-0,00782312561435253;0,00022977971861076
0,00244471995791274;0,00265129872817216
0,00181651448804806;-0,0134632102015524
0,0033390940501314;0,0046657564699898
0,0209542110002758;0,0218283249338803
0,0199514567908251;0,0273029041357818
-0,00999064805510797;-0,0191109240685168
-0,00571434426895633;-0,00537361864576957
0,0727774125834071;0,0411905968299239
-0,00271079414231098;0,00539594273237932
0,0293442811764713;0,0628114007093544
0,0143378802794827;0,040791403880699
0,00672219868995493;-0,0204077056288047
-0,00136457742840526;0,00509308269039166
-0,0116096916593536;-0,00397891073373526
-0,0037944710049693;0,00518274320616893
0,0134670492893721;0,0362913219551338
0,0272582411626911;0,0854248767874975
0,044967929147213;0,0301752456621954
-0,0128841481358831;-0,0268936615751467
-0,0176071655483737;0,00217221339167434
0,00107669098280546;0,00530196502285451
-0,0039445121607189;-0,0161645045846347
0,0232383121505906;0,0319633274412741
0,0191688795717534;0,0131719009571765
-0,00839315260765242;-0,00542009452259682
0,0134149636152539;0,0108924172554667
-0,00403276599607569;-0,0170820060118439
-0,000160667757842605;0,00576144486182352
0,0148551240978148;0,0170143475992011
0,0120354299278141;0,00462960607428856
0,00525262534082186;0,0119350671163798
0,00622184295607411;0,0188280909754564
-0,0198272302711866;-0,0266594374912574
0,0203011946836935;-0,00637992051263792
-0,00850069790452482;0,00177758912196692
-0,0313146114657446;-0,0217482916515404
-0,026762212282761;-0,0197627830684843
0,0269660701196501;0,0169134932766189
-0,00139904044224506;0,00939535944481054
0,00236191012899511;0,00287003287617461
0,00207860062580854;-0,0134632102015524
-0,00064843148242885;-0,00218601476677444
0,00154767677475216;0,00870801083772656
0,00741530783808802;0,0085114091144705
0,0233135765783594;0,0100624245437544
-0,0310122566711077;-0,0234875534879941
-0,00175311816012982;0,000324581371062692
-0,0122040686022589;-0,0253098922179047
0,0218128451339006;0,0130948742946227
0,00779863732842456;0,0144672425461889
0,00709901766441442;0,00677865943173215
0,0168574245188948;0,0143484543247979
-0,0220046981247274;-0,0227659045760392
0,0127129356934757;0,00360288971429185
-0,00604410814547644;-0,0177522846860642
-0,00725962983755564;0,0233846643200859
-0,0285666764680019;-0,0227851193843935
-0,0013819310337387;-0,0170496072698986
-0,0228719542839152;-0,0329374139442041
0,00018271629789724;0,00311682588624543
-0,0184087488673785;-0,0134632102015524
0,00217171757147627;0,0038191796550774
0,00426196429303266;0,0138666121865242
0,0458842772049516;0,0412670438363308
-0,0160019052974697;-0,0111201022777143
0,00822313757375319;-0,0127833393546819
0,00397384845533547;0,0004432374025212
0,00919253251599097;0,0171069651017113
0,00987155477560931;-0,00338233799948402
0,04086351080489;0,0387593279442565
0,0143304195906305;0,00510292412828479
-0,00165028872630519;0,00600385685968819
-0,002924010151179;-0,000481214733525655
-0,0268911005279769;-0,0087799764778514
0,0487344975986495;0,0175823012881996
-0,00715685976143566;-0,0237431201101929
-0,0196587458951692;-0,0173543076453602
-0,00736141817533018;-0,0227216771851958
0,0419215099418987;0,00132311183265623
-0,0188853903176146;-0,0245966186336195
-0,0123903658114062;-0,0306935642805447
0,0398866143906769;0,0358105252784004
0,0158885559627288;0,0251028850160011
0,012460205324048;0,0119858800553764
-0,0174939963707101;-0,00567837497976935
0,0431958038144366;0,0273102145851465
0,0194778978513812;0,00958038951257517
0,00378598744729223;-0,00936159261500695
-0,00684388480985389;-0,00894150288948911
0,0137752745192112;-0,00118213120725196
-0,0271026718785563;-0,0117200673313851
-0,00429005822020407;0,00790344970167085
0,0583878234304834;0,0290391709854523
0,0136172266970883;0,0192605961714305
0,00307831576954605;0,0113254280854735
-0,013684624143715;-0,0117550521259508
0,0203603807489144;0,00669282864389995
0,00630670507762384;0,0160296137690279
-0,0127147384924968;-0,00234877911622169
0,040975552157643;0,0313828601932595
-0,013435535864081;0,00475182532483775
0,00296187208688645;-0,00403092644702809
-0,00788788752962542;9,58125592552035e-06
-3,56583986481499e-05;0,0184229277822014
-0,015944588934056;-0,0250405897487866
-0,00645763999146113;0,0149996651544947
-0,0125341486749134;0,00521039216137938
-0,0109251569478792;-0,00909285693843777
-0,0121785488837861;0,0256960723608275
0,00367872521781523;0,0228625175741693
0,0201705544180581;0,0291023584960248
0,00148912216391654;0,00777996263254255
0,0632003301597572;0,0324602164026325
0,0605386160089432;0,0368962579918736
0,0452979023311763;0,0391752002907125
-0,0135438464950057;-0,0101171289832548
0,0133330063346453;0,0228398400875865
0,0072194554418585;0,00398705137120771
0,00941042537116446;-0,00461637363832526
0,0220794626891605;0,02145961975817
0,00522237087131993;0,0195233311601292
-0,0120311550934475;-0,0109858936344072
-0,00465157181152563;-0,0178466763772921
0,0218276597172629;-0,0223985522524193
0,0180077932735318;0,0271804829752667
0,0222248544324672;0,054814773603694
0,046407627039712;0,030549378340373
-0,0329475776046045;-0,027440137419246
-0,0108337772092197;-0,00653095591194533
0,0225070437214386;0,0168526385860236
0,0294582204043625;0,0272883635255397
0,053333481245027;0,0516244716649268
0,00264628532142499;0,00737006641691862
0,0137743365578391;0,019752059300831
0,0183267170294704;0,0139015745705021
-0,000681227620818764;0,00414730877749152
0,05596780869527;0,0564854478049249
0,061227171507401;0,0523602224231706
0,0351107933598651;0,0247601332065749
-0,0101975038144107;-0,00123992248541246
0,00173021509663452;0,00302344273646795
0,011728390290347;0,0113556510971917
-0,0300682435648655;-0,0251963515431652
0,0303399764348698;0,0223404767056011
-0,00724298183608577;0,0114203624288082
0,0607206556555751;0,0502273031796633
-0,00285794524770342;0,00870576999498301
0,0123093067617679;-0,0257285342534118
0,00153991771265755;0,0335641352731268
0,0691562660130441;0,0868822706793974
0,0188869894192654;0,0320643492299042
0,0650949308457739;0,102337772431352
0,0687210256797705;0,0917333213962613
-0,00110792097030864;0,00269109266907278
0,0364356022705093;0,0234262604960748
0,0244628176709077;0,0889613533177679
0,0250687731757677;0,0374178957904555
0,00571297990912298;0,0126898339890631
0,062344811874459;0,0319715450353008
0,0092159096449036;0,0365861046514286
-0,00210809943294509;0,020392675890925
-0,0268038397418463;-0,0146085656282328
0,0543476347438344;0,0705723343223469
0,00208011700513122;0,00578070034498306
0,0225821871775708;0,0652680539324454
-0,00126191204838278;0,0125509997386526
0,0345034770183345;0,00415473520558673
0,0611538043774266;0,0513755345463702
0,00824315665032379;0,00470311170320284
0,00872474378704418;0,0101321409403631
0,0639374160565112;0,0518545000449364
0,00144913249318543;0,00964311408559264
0,0200504900391901;-0,0134632102015524
-0,0174704489036796;0,00482201986109817
0,048775120573876;0,0398391108278351
0,0163019534380969;0,0245569413385129
-0,0154234920730167;-0,00691494869209475
0,0117568479531779;0,0101639438504569
-0,0191076525520191;-0,0189947270333857
-0,0146336460093207;-0,0283227681853591
0,0179285112797975;0,0226725220051695
-0,0139286905904649;-0,0265606053693207
0,0248064972643639;0,0240306153419803
0,0205424100813256;0,0256374714317781
0,0151959736422476;0,0290540352611209
0,019578999174897;0,0251510399152013
0,0123453071917663;0,030329613467258
0,00414344193523854;-0,0134632102015524
0,0234900160151581;0,0289133361253415
0,00489745774454123;0,0160585438615175
0,00499408785745912;0,0325301096902098
0,0208253021762347;0,0153315967903484
-0,0330673794495093;-0,031516760784071
-0,01199925276546;-0,0100978950355841
0,0093783013006852;0,00571965069358074
0,0686084532867689;0,119760190261466
0,0638079030501997;0,0487013201759787
-0,0109129965120592;0,000241911554098686
0,0616661176954494;0,051485259572122
0,00448066506930987;0,00854480028613324
0,0140358567054751;0,0163466559898445
-0,00684829220386451;0,00458856442405546
-0,0319181774872873;-0,0270159459489447
0,000610865969308606;0,0270692279436184
-0,00178673035476237;0,00445476525618429
0,0125451620098413;0,00421337919562208
-0,0124428310409452;0,0138800870089764
-0,000593164141896641;-0,00352226891415475
0,0163407160775236;0,00700162005845789
0,0157222476528733;0,023947654095561
-0,0257942231783866;-0,0223049199065155
-0,0183497418450047;-0,029762028004772
-0,000669974959614021;0,00489605471374069
-0,00774931581856229;-0,0291666822304084
0,0104621386001191;0,0127627596200514
0,00905668262285749;0,00751153479461704
0,00509836804369905;0,0289751284597078
0,0599893167137363;0,0799601175225626
0,00736307267961647;0,0327056799869579
0,0103210082179688;0,0153176421014641
0,00896479652336137;0,0158118160063668
-0,00603316096181018;0,0139782619877169
0,00341336847253752;0,026889263905513
-0,00794970193782317;0,010102211444172
-0,00672563728858684;0,00748073572129036
0,00774535443878015;0,00682451356583435
0,00298047821192335;0,0245856692423903
0,00453220693077666;0,0135757950115031
-0,000811847803905421;0,0188673137652363
0,0141427892454617;0,0143952685208973
0,0265483597923643;0,0333199322854722
-0,00844759237175042;-0,00943980570838287
-0,00797992570522342;-0,00368636040222982
0,00208301631328296;0,000477868461476835
-0,019523382598782;-0,0255711553119042
0,0508870427307673;0,0409865221410167
0,00185983309731405;-0,00510884693188045
0,0208781983676371;0,033478152510156
-0,010263478807526;-0,00533337750829818
0,0139540966369542;0,00612710029320136
0,00174090365592045;0,0109288136164929
0,0437329136362026;0,0266836669427644
-0,022335908727715;-0,0291511380067956
-0,00505554659983158;0,00640254795466905
0,0169000246622044;0,0119117112675551
-0,0115306784177463;-0,00744288598773439
0,0393958687906505;0,0317006864183759
0,0107500203453625;0,00680310672194935
-0,000429622675002074;0,00735391442897084
-0,00384216107798803;0,0262483324259576
-0,0164445260562389;-0,00807669226647584
-0,0244374516680015;-0,0271525396728314
-0,00470914956755463;0,00466436070940047
0,00762619453244772;0,0382754172475367
0,0227186373834971;0,0231751500061995
0,0102135564296541;0,00884359947173025
0,0272634062471156;0,0303104965756988
-0,0222481172384004;-0,0235215746133801
-0,00711369341127855;-0,00198101781212348
0,0223396531390876;0,0246899617933374
0,0224507062080624;0,0110179915774877
0,00509137884554034;0,0126677402001518
0,0186531286205395;0,0254781469464218
-0,0227261417318515;-0,0161446414658864
0,00864513218087581;0,01191482958969
-0,00675505798190625;0,0209875476263829
0,00522203404082864;0,0138813899263457
0,0253909785011085;0,0180906613648547
0,0109618016397245;0,0449713160292737
-0,00213242948910313;0,00336747186287065
0,00486604714615262;0,00384696459381917
-0,00219414048764509;0,00640834000579166
-0,00976208644314329;0,00293077943463656
0,0140757621945148;0,013105091700861
0,017133445344157;0,0214495931968198
-0,0121455919636285;3,89835902067443e-05
0,0190123646251867;0,0121791033785026
0,0187848872670591;0,0131941761980166
-0,0100813962499646;-0,00121344830606813
-0,00321789979770774;0,00514795405512754
-0,00561590606381407;-0,0304586853931314
-0,000185234373822834;0,00690564502125198
0,0207629254299109;0,0135002881834593
0,0614527804781894;0,0391551160795727
-0,00030189833890349;-0,00748081084369129
0,00956370936200235;0,00687898020704135
0,0114341774620343;0,013829827710871
-0,00110397378839771;0,00399496763986862
0,0118351925742403;0,0131190555290054
0,00435919349875879;0,0325382842751239
0,00504205420072566;0,0163221086277093
-0,0121077637917194;-0,00845085187573329
0,0113267045421966;0,00544039176541449
0,0186654055789904;0,00710956132866274
-0,0149827587076615;-0,0202529645983756
0,00801241357794917;0,00742677115143277
0,00725850575694338;0,00712409467741218
0,00698540486129635;0,00897889546267812
-0,000164149528822354;0,00149463573739105
-0,011724979685024;0,0045677648907245
0,0126332912917706;0,0147794243856224
0,0205933141767399;0,0215154515426754
-0,00578402300968096;0,00800611155675679
0,0254516938256322;0,0350946772634355
0,0103885547181118;0,0345218187941962
-0,0061166393989214;0,0356387860967046
-0,00320426272087731;-0,00449933953387788
-0,0255723851213498;-0,0108098567262348
-0,0185437993311381;-0,00968192607196616
0,0114893084891895;0,00770781485811076
0,04825206458178;0,0399425628923477
0,0537111506820797;0,0585620753293382
-0,0194939467065418;0,011953762958667
0,0528621016521187;0,061736395270517
0,00172008387130663;0,00299584477127486
0,0126688855068908;0,00160201880497281
0,0102646227819722;0,00498010628243422
0,0313980771732447;0,0356447073012628
0,00670402986803279;-0,00017233130002822
-0,0035700215481557;-0,00560932291347559
0,0551073670933207;0,0621249117641837
0,00710121577592615;-0,0218307170367158
-0,0157544510590168;-0,0143557456584345
0,0205454153317495;0,0133583729575159
-0,000415485773716292;0,00976901783874541
0,0227222670130436;0,0654991083674832
0,0387143788181095;0,035289468517003
0,00369215225523662;-0,027595412447098
-0,025523671587313;-0,00757897397340944
0,00740401476745884;0,00477980496243512
0,0279999073336872;0,0269858817384307
0,0171815233271932;0,0196696695563267
-0,00999305602564613;-0,00589444196798091
0,0552979223228086;0,0116746402251593
-0,00455421785071021;0,00630914667157926
-0,0185123672961353;-0,0260910471080323
-0,00247661840460115;-0,00128009952318058
0,0160963530414283;0,01227059528009
-0,0093675564973471;0,0090834238506125
4,69162351299086e-05;0,0242930260293385
0,0160128091416047;0,0399537178633664
0,0043740552885747;0,0271615748739096
-0,0182545823408325;-0,0249764886296913
-0,00999416899029665;-0,0143421362892409
0,000123861969092938;-0,010368747589024
0,0266123127266013;0,0173809932826659
0,0664403383647995;0,0448835043430848
0,0136254511277983;0,0171267955943656
0,00575808456272169;0,0185020633770565
-0,0112806914563986;-0,0235296353241488
-0,00175628741118035;0,00275109213023314
-0,0108293057397198;0,00889736438385347
0,00392595934350877;-0,0072970904997039
-0,0139070538529881;-0,0162935861963829
-0,0208846150981366;0,0136078746680559
0,00748341849823572;-0,0194724048762636
0,0106378876189283;0,0107836989638424
0,00972329008916187;0,0157384908225273
0,000456302832018892;-0,0150827644377934
-0,00412220316553896;-0,008899049504513
0,0628416302353278;0,0274008187097976
-0,0228882440163954;-0,0135019993880031
0,0410465947391936;0,013689477383817
0,0142585836818839;0,0206122070649551
-0,0169629542013945;-0,0107465285431404
0,01303331568084;-0,0218705501912563
-0,0168664027341676;0,00220929890937938
0,00243426860670213;0,0225738019175627
-0,0071087211073101;-0,022233701218876
-0,0299657856227233;-0,0103174517142629
-0,00472135219244549;0,00386763343478206
0,000655853117274994;-0,0261668279035052
0,0287941206081025;0,045879759726844
0,0236711112808291;0,00408500652548334
0,00845435943719647;0,0164712215153463
-0,0124782766902735;-0,0196226389027569
0,00807004288989545;0,0226016081021066
-0,00725065818542502;-0,0086407944278951
-0,0302901556924429;-0,0259457225499772
0,00817093722748268;0,0195489197983428
-0,0188499592285844;-0,0134632102015524
-0,0210757249635875;-0,0129835416984804
-0,00104843838367776;-0,00547365330942112
-0,00712921352960735;-0,00229535770783685
0,0195659781672742;0,0190762992483624
-0,00269944216923304;-0,0117114133567442
-0,00484462518948999;-0,0167575514637134
0,00764169357959655;-0,00514020390276721
-0,0247475814121267;-0,0232987400961978
-0,00855953720931133;-0,00551935591242835
-0,0129873611977768;-0,00482748861352694
-0,00319306965419373;0,0123023036549696
0,00572480354519336;0,00472099031261736
